video_name,frame_id,image_path,timestamp
Merhaba,0,frames\Merhaba_frame_0000.jpg,0.0
Merhaba,1,frames\Merhaba_frame_0001.jpg,0.033569739952718676
Merhaba,2,frames\Merhaba_frame_0002.jpg,0.06713947990543735
Merhaba,3,frames\Merhaba_frame_0003.jpg,0.10070921985815603
Merhaba,4,frames\Merhaba_frame_0004.jpg,0.1342789598108747
Merhaba,5,frames\Merhaba_frame_0005.jpg,0.16784869976359337
Merhaba,6,frames\Merhaba_frame_0006.jpg,0.20141843971631207
Merhaba,7,frames\Merhaba_frame_0007.jpg,0.23498817966903074
Merhaba,8,frames\Merhaba_frame_0008.jpg,0.2685579196217494
Merhaba,9,frames\Merhaba_frame_0009.jpg,0.3021276595744681
Merhaba,10,frames\Merhaba_frame_0010.jpg,0.33569739952718675
Merhaba,11,frames\Merhaba_frame_0011.jpg,0.36926713947990547
Merhaba,12,frames\Merhaba_frame_0012.jpg,0.40283687943262414
Merhaba,13,frames\Merhaba_frame_0013.jpg,0.4364066193853428
Merhaba,14,frames\Merhaba_frame_0014.jpg,0.4699763593380615
Merhaba,15,frames\Merhaba_frame_0015.jpg,0.5035460992907802
Merhaba,16,frames\Merhaba_frame_0016.jpg,0.5371158392434988
Merhaba,17,frames\Merhaba_frame_0017.jpg,0.5706855791962175
Merhaba,18,frames\Merhaba_frame_0018.jpg,0.6042553191489362
Merhaba,19,frames\Merhaba_frame_0019.jpg,0.6378250591016549
Merhaba,20,frames\Merhaba_frame_0020.jpg,0.6713947990543735
Merhaba,21,frames\Merhaba_frame_0021.jpg,0.7049645390070922
Merhaba,22,frames\Merhaba_frame_0022.jpg,0.7385342789598109
Merhaba,23,frames\Merhaba_frame_0023.jpg,0.7721040189125296
Merhaba,24,frames\Merhaba_frame_0024.jpg,0.8056737588652483
Merhaba,25,frames\Merhaba_frame_0025.jpg,0.8392434988179669
Merhaba,26,frames\Merhaba_frame_0026.jpg,0.8728132387706856
Merhaba,27,frames\Merhaba_frame_0027.jpg,0.9063829787234043
Merhaba,28,frames\Merhaba_frame_0028.jpg,0.939952718676123
Merhaba,29,frames\Merhaba_frame_0029.jpg,0.9735224586288417
Merhaba,30,frames\Merhaba_frame_0030.jpg,1.0070921985815604
Merhaba,31,frames\Merhaba_frame_0031.jpg,1.040661938534279
Merhaba,32,frames\Merhaba_frame_0032.jpg,1.0742316784869976
Merhaba,33,frames\Merhaba_frame_0033.jpg,1.1078014184397162
Merhaba,34,frames\Merhaba_frame_0034.jpg,1.141371158392435
Merhaba,35,frames\Merhaba_frame_0035.jpg,1.1749408983451537
Merhaba,36,frames\Merhaba_frame_0036.jpg,1.2085106382978723
Merhaba,37,frames\Merhaba_frame_0037.jpg,1.2420803782505911
Merhaba,38,frames\Merhaba_frame_0038.jpg,1.2756501182033098
Merhaba,39,frames\Merhaba_frame_0039.jpg,1.3092198581560284
Merhaba,40,frames\Merhaba_frame_0040.jpg,1.342789598108747
Merhaba,41,frames\Merhaba_frame_0041.jpg,1.3763593380614658
Merhaba,42,frames\Merhaba_frame_0042.jpg,1.4099290780141844
Merhaba,43,frames\Merhaba_frame_0043.jpg,1.443498817966903
Merhaba,44,frames\Merhaba_frame_0044.jpg,1.4770685579196219
Merhaba,45,frames\Merhaba_frame_0045.jpg,1.5106382978723405
Merhaba,46,frames\Merhaba_frame_0046.jpg,1.544208037825059
Merhaba,47,frames\Merhaba_frame_0047.jpg,1.5777777777777777
Merhaba,48,frames\Merhaba_frame_0048.jpg,1.6113475177304966
Merhaba,49,frames\Merhaba_frame_0049.jpg,1.6449172576832152
Merhaba,50,frames\Merhaba_frame_0050.jpg,1.6784869976359338
Merhaba,51,frames\Merhaba_frame_0051.jpg,1.7120567375886526
Merhaba,52,frames\Merhaba_frame_0052.jpg,1.7456264775413712
Merhaba,53,frames\Merhaba_frame_0053.jpg,1.7791962174940898
Merhaba,54,frames\Merhaba_frame_0054.jpg,1.8127659574468087
Merhaba,55,frames\Merhaba_frame_0055.jpg,1.8463356973995273
Merhaba,56,frames\Merhaba_frame_0056.jpg,1.879905437352246
Merhaba,57,frames\Merhaba_frame_0057.jpg,1.9134751773049645
Merhaba,58,frames\Merhaba_frame_0058.jpg,1.9470449172576834
Merhaba,59,frames\Merhaba_frame_0059.jpg,1.980614657210402
Merhaba,60,frames\Merhaba_frame_0060.jpg,2.014184397163121
Merhaba,61,frames\Merhaba_frame_0061.jpg,2.0477541371158394
Merhaba,62,frames\Merhaba_frame_0062.jpg,2.081323877068558
Merhaba,63,frames\Merhaba_frame_0063.jpg,2.1148936170212767
Merhaba,64,frames\Merhaba_frame_0064.jpg,2.1484633569739953
Merhaba,65,frames\Merhaba_frame_0065.jpg,2.182033096926714
Merhaba,66,frames\Merhaba_frame_0066.jpg,2.2156028368794325
Merhaba,67,frames\Merhaba_frame_0067.jpg,2.2491725768321515
Merhaba,68,frames\Merhaba_frame_0068.jpg,2.28274231678487
Merhaba,69,frames\Merhaba_frame_0069.jpg,2.3163120567375888
Merhaba,70,frames\Merhaba_frame_0070.jpg,2.3498817966903074
Merhaba,71,frames\Merhaba_frame_0071.jpg,2.383451536643026
Merhaba,72,frames\Merhaba_frame_0072.jpg,2.4170212765957446
Merhaba,73,frames\Merhaba_frame_0073.jpg,2.4505910165484632
Merhaba,74,frames\Merhaba_frame_0074.jpg,2.4841607565011823
Merhaba,75,frames\Merhaba_frame_0075.jpg,2.517730496453901
Merhaba,76,frames\Merhaba_frame_0076.jpg,2.5513002364066195
Merhaba,77,frames\Merhaba_frame_0077.jpg,2.584869976359338
Merhaba,78,frames\Merhaba_frame_0078.jpg,2.6184397163120567
Merhaba,79,frames\Merhaba_frame_0079.jpg,2.6520094562647754
Merhaba,80,frames\Merhaba_frame_0080.jpg,2.685579196217494
Merhaba,81,frames\Merhaba_frame_0081.jpg,2.719148936170213
Merhaba,82,frames\Merhaba_frame_0082.jpg,2.7527186761229316
Merhaba,83,frames\Merhaba_frame_0083.jpg,2.7862884160756503
Merhaba,84,frames\Merhaba_frame_0084.jpg,2.819858156028369
Merhaba,85,frames\Merhaba_frame_0085.jpg,2.8534278959810875
Merhaba,86,frames\Merhaba_frame_0086.jpg,2.886997635933806
Merhaba,87,frames\Merhaba_frame_0087.jpg,2.9205673758865247
Merhaba,88,frames\Merhaba_frame_0088.jpg,2.9541371158392438
Merhaba,89,frames\Merhaba_frame_0089.jpg,2.9877068557919624
Merhaba,90,frames\Merhaba_frame_0090.jpg,3.021276595744681
Merhaba,91,frames\Merhaba_frame_0091.jpg,3.0548463356973996
Merhaba,92,frames\Merhaba_frame_0092.jpg,3.088416075650118
Merhaba,93,frames\Merhaba_frame_0093.jpg,3.121985815602837
Merhaba,94,frames\Merhaba_frame_0094.jpg,3.1555555555555554
Merhaba,95,frames\Merhaba_frame_0095.jpg,3.1891252955082745
Merhaba,96,frames\Merhaba_frame_0096.jpg,3.222695035460993
Merhaba,97,frames\Merhaba_frame_0097.jpg,3.2562647754137117
Merhaba,98,frames\Merhaba_frame_0098.jpg,3.2898345153664303
Merhaba,99,frames\Merhaba_frame_0099.jpg,3.323404255319149
Merhaba,100,frames\Merhaba_frame_0100.jpg,3.3569739952718676
Merhaba,101,frames\Merhaba_frame_0101.jpg,3.3905437352245866
Merhaba,102,frames\Merhaba_frame_0102.jpg,3.4241134751773052
Merhaba,103,frames\Merhaba_frame_0103.jpg,3.457683215130024
Merhaba,104,frames\Merhaba_frame_0104.jpg,3.4912529550827425
Merhaba,105,frames\Merhaba_frame_0105.jpg,3.524822695035461
Merhaba,106,frames\Merhaba_frame_0106.jpg,3.5583924349881797
Merhaba,107,frames\Merhaba_frame_0107.jpg,3.5919621749408983
Merhaba,108,frames\Merhaba_frame_0108.jpg,3.6255319148936174
Merhaba,109,frames\Merhaba_frame_0109.jpg,3.659101654846336
Merhaba,110,frames\Merhaba_frame_0110.jpg,3.6926713947990546
Merhaba,111,frames\Merhaba_frame_0111.jpg,3.726241134751773
Merhaba,112,frames\Merhaba_frame_0112.jpg,3.759810874704492
Merhaba,113,frames\Merhaba_frame_0113.jpg,3.7933806146572104
Merhaba,114,frames\Merhaba_frame_0114.jpg,3.826950354609929
Merhaba,115,frames\Merhaba_frame_0115.jpg,3.860520094562648
Merhaba,116,frames\Merhaba_frame_0116.jpg,3.8940898345153667
Merhaba,117,frames\Merhaba_frame_0117.jpg,3.9276595744680853
Merhaba,118,frames\Merhaba_frame_0118.jpg,3.961229314420804
Merhaba,119,frames\Merhaba_frame_0119.jpg,3.9947990543735226
Merhaba,120,frames\Merhaba_frame_0120.jpg,4.028368794326242
Merhaba,121,frames\Merhaba_frame_0121.jpg,4.06193853427896
Merhaba,122,frames\Merhaba_frame_0122.jpg,4.095508274231679
Merhaba,123,frames\Merhaba_frame_0123.jpg,4.1290780141843975
Merhaba,124,frames\Merhaba_frame_0124.jpg,4.162647754137116
